"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Coreia do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"73496221";"39497402"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"México";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"66614556";"22826145"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Estados Unidos";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"58818792";"18189006"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"México";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"56445496";"21665651"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"China";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"56071912";"20595833"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"53965805";"22478715"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"52730603";"28055352"
"2024";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"50085370";"20230260"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"China";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"49117107";"22313829"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Coreia do Sul";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"48025035";"19971090"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Arábia Saudita";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"44317302";"19335202"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Iraque";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"43788952";"17687956"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"39655451";"14536902"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Porto Rico";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"36919917";"15349291"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"32167067";"18050777"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"31630960";"15501014"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"31240612";"15573511"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"31143300";"43968249"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Arábia Saudita";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"31102463";"12443125"
"2024";"Santa Catarina";"02071423";"Coxas com sobrecoxas desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Coreia do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"29030071";"15024996"
"2024";"Santa Catarina";"02071434";"Pés e patas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"China";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"28156993";"11132673"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"27152725";"10481750"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Canadá";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"25853211";"8888942"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"23122655";"40153758"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"China";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"18578516";"10482669"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Iraque";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"17821943";"6477979"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Espanha";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"16880255";"7518100"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"16798197";"6015942"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Canadá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"16397239";"7170009"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Líbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"15089445";"6077040"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Rússia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"14975564";"6092906"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"13904058";"4709007"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Catar";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"13879561";"8134255"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Geórgia";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"13337557";"5941734"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Peru";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"12668943";"5372331"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"México";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"12277594";"3371175"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Iraque";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"12267505";"6926823"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Argentina";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"12240355";"4468833"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"12229894";"8478987"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"12198374";"3965400"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"12152455";"7210692"
"2024";"Santa Catarina";"02071423";"Coxas com sobrecoxas desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"11070785";"5761711"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"10761010";"9150434"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Iêmen";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"10579637";"5887991"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Uruguai";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"10412096";"4372645"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Vietnã";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"10156935";"4458221"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Congo, República Democrática";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"9945040";"5522089"
"2024";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Chile";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"9465641";"3840206"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8993665";"4080149"
"2024";"Santa Catarina";"02071412";"Coxas com sobrecoxas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"China";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8988113";"7103265"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Angola";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"8921969";"5377602"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Canadá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8873100";"3931362"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Catar";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8825438";"4022561"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8515980";"3620485"
"2024";"Santa Catarina";"02071424";"Carne mecanicamente separada de galinha, desossada, comestível, congelada";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8405015";"15966864"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Líbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8123270";"4917105"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"8051269";"5286495"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Peru";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"7715548";"2623125"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Países Baixos (Holanda)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"7568924";"3446666"
"2024";"Santa Catarina";"02071424";"Carne mecanicamente separada de galinha, desossada, comestível, congelada";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"7126210";"16046173"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Catar";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6935993";"2420673"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Chile";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"6817473";"3972423"
"2024";"Santa Catarina";"02071412";"Coxas com sobrecoxas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Gana";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6638952";"6168710"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Líbano";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6529525";"2278161"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Angola";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6268524";"6391725"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Jordânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"6216155";"3397762"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Jordânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5939361";"2064720"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Suíça";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5936501";"2419363"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5797044";"1711761"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Venezuela";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"5541874";"1681974"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5437800";"2185221"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Rússia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5435967";"1776054"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Gana";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"5099542";"4329625"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Japão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4867726";"3463054"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Omã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4825882";"2208618"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Espanha";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4735176";"1714325"
"2024";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4642655";"1481400"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Líbano";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4614616";"1502727"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Líbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4229438";"1611060"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4066634";"1432623"
"2024";"Santa Catarina";"02071423";"Coxas com sobrecoxas desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"4031087";"2169732"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3911642";"2506602"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Congo, República Democrática";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3882960";"5561511"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"República Dominicana";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"3849780";"1778776"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Países Baixos (Holanda)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3811848";"1059780"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3648534";"1582296"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"3451058";"2301799"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Israel";"0202";"Carnes de animais da espécie bovina, congeladas";"3450090";"798820"
"2024";"Santa Catarina";"02071439";"Outras miudezas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"China";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3249721";"2074151"
"2024";"Santa Catarina";"02064100";"Fígados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"3197155";"7196748"
"2024";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Arábia Saudita";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3190122";"892970"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Peru";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3178065";"1146465"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Costa do Marfim";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"3114648";"5465044"
"2024";"Santa Catarina";"02071412";"Coxas com sobrecoxas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3048580";"2319321"
"2024";"Santa Catarina";"02071412";"Coxas com sobrecoxas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3020600";"2566544"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Barein";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3000280";"1836083"
"2024";"Santa Catarina";"02071411";"Peitos não desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Iraque";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2993816";"1459185"
